Date,Open,High,Low,Close,Shares Traded,Turnover (Rs Cr)
31-MAY-2023,20733.43,20798.21,20687.59,20747.52,391260894,811769.25
01-JUN-2023,20719.96,20993.09,20635.89,20905.26,398284072,832623.04
02-JUN-2023,20851.33,21395.4,20756.26,21339.34,499545484,1065997.0
05-JUN-2023,21459.55,21561.49,21195.47,21222.88,404444909,858348.77
06-JUN-2023,21176.71,21442.15,21138.48,21409.26,519683197,1112603.42
07-JUN-2023,21291.59,22320.74,21241.7,22292.41,394931807,880398.37
08-JUN-2023,22318.57,22587.66,22226.26,22551.24,347266839,783129.78
09-JUN-2023,22580.23,22650.94,22264.24,22352.71,307557594,687474.42
12-JUN-2023,22270.26,22312.84,21359.21,21459.98,467553256,1003368.33
13-JUN-2023,21517.31,21563.74,21182.62,21266.56,581383519,1236402.84
14-JUN-2023,21130.9,21914.2,21028.98,21876.91,516569242,1130093.65
15-JUN-2023,22064.47,22097.12,21880.53,21964.63,320059336,702998.56
16-JUN-2023,21877.28,21908.74,21591.68,21687.1,325895999,706774.0
19-JUN-2023,21718.89,21800.88,21341.27,21417.63,461660667,988767.78
20-JUN-2023,21463.8,21775.58,21398.55,21677.18,363208265,787333.01
21-JUN-2023,21602.67,21847.25,21549.96,21741.19,519986201,1130512.03
22-JUN-2023,21759.91,22037.93,21679.76,22015.95,359287146,791004.91
23-JUN-2023,21983.17,22014.11,21876.13,21920.68,424103233,929663.26
26-JUN-2023,21913.36,22235.28,21859.85,22138.64,467883348,1035829.87
27-JUN-2023,22224.93,22789.3,22123.57,22738.06,444047510,1009677.85
28-JUN-2023,22807.15,23374.94,22749.33,23327.48,556755834,1298771.08
29-JUN-2023,23226.92,23338.19,22898.35,22936.55,523353176,1200391.62
30-JUN-2023,22946.25,23025.27,22332.88,22434.96,370145045,830418.88
03-JUL-2023,22445.45,22468.99,21738.92,21839.28,581759468,1270520.69
04-JUL-2023,21800.12,21867.66,21369.13,21452.17,351132734,753255.97
05-JUL-2023,21379.16,21504.49,21281.16,21412.13,329294961,705090.51
06-JUL-2023,21381.57,21691.16,21332.7,21605.39,477647814,1031976.6
07-JUL-2023,21619.7,21928.99,21528.85,21867.71,540571097,1182105.32
10-JUL-2023,21868.27,21925.42,21677.83,21702.83,594795170,1290873.74
11-JUL-2023,21750.75,21945.74,21670.75,21906.08,482994704,1058052.3
12-JUL-2023,21921.7,22144.4,21842.21,22081.04,542951513,1198893.34
13-JUL-2023,22034.21,22141.69,21966.03,22093.82,357081315,788929.0
14-JUL-2023,22125.11,22227.12,22086.44,22151.04,510934699,1131773.51
17-JUL-2023,22112.48,22299.78,22030.78,22221.52,366152798,813647.16
18-JUL-2023,22251.42,22320.78,21711.91,21738.44,532363302,1157275.03
19-JUL-2023,21746.76,21832.02,21287.82,21320.72,507986784,1083064.43
20-JUL-2023,21285.85,21366.23,21067.32,21109.81,513604826,1084209.92
21-JUL-2023,21096.99,21600.18,21050.64,21515.87,594101091,1278260.41
24-JUL-2023,21369.05,21415.58,21270.44,21321.67,371227591,791519.16
25-JUL-2023,21191.15,21222.32,20712.17,20763.53,557896639,1158390.52
26-JUL-2023,20728.98,21284.18,20673.14,21190.54,306856118,650244.57
27-JUL-2023,21196.17,21384.71,21150.69,21349.88,434518916,927692.71
28-JUL-2023,21392.51,21741.55,21318.55,21681.54,420424111,911544.42
31-JUL-2023,21663.55,21742.86,21355.55,21457.58,508066818,1090188.58
01-AUG-2023,21362.51,21594.89,21266.48,21556.0,537868094,1159428.64
02-AUG-2023,21502.69,22099.93,21414.21,22026.35,403883293,889607.53
03-AUG-2023,22116.24,22246.81,22056.46,22191.55,598821611,1328878.22
04-AUG-2023,22300.69,22326.42,21354.5,21459.12,327302806,702363.06
07-AUG-2023,21371.3,21399.02,20922.66,21004.86,582069329,1222628.58
08-AUG-2023,21026.53,21070.29,20986.94,21041.56,414543455,872264.18
09-AUG-2023,21087.51,21155.8,20836.25,20920.6,304726451,637505.9
10-AUG-2023,20958.92,20983.18,20749.25,20844.28,504747859,1052110.74
11-AUG-2023,20823.36,21270.15,20771.25,21180.76,573125343,1213922.92
14-AUG-2023,21217.72,21763.13,21115.52,21727.77,588823037,1279380.92
15-AUG-2023,21695.67,21790.03,21553.3,21592.9,533666494,1152340.6
16-AUG-2023,21553.21,22107.49,21526.93,22078.34,435242079,960942.16
17-AUG-2023,22056.73,22117.05,21867.13,21890.7,363514922,795759.75
18-AUG-2023,21819.95,21848.2,21536.21,21639.36,356981085,772484.3
21-AUG-2023,21557.79,21650.59,21493.09,21517.39,383925525,826107.64
22-AUG-2023,21565.98,21742.72,21486.17,21708.8,500322916,1086141.13
23-AUG-2023,21718.1,22544.84,21648.84,22488.91,345702133,777446.47
24-AUG-2023,22343.01,22556.25,22306.04,22487.66,418534639,941186.42
25-AUG-2023,22520.94,22610.99,22377.9,22489.45,594662198,1337362.46
28-AUG-2023,22472.28,22538.6,22217.97,22270.22,368834981,821403.75
29-AUG-2023,22324.71,22376.23,22219.71,22300.73,381816420,851478.38
30-AUG-2023,22344.62,23028.89,22283.41,22940.59,492997578,1130965.71
31-AUG-2023,22800.26,22971.81,22761.19,22898.25,344009291,787720.94
01-SEP-2023,22868.98,23063.05,22839.18,23033.15,310002061,714032.37
04-SEP-2023,22940.08,22966.49,22519.9,22566.95,589736946,1330856.2
05-SEP-2023,22503.14,22663.49,22438.63,22614.65,574025352,1298138.52
06-SEP-2023,22622.13,22706.63,22508.79,22599.9,375360940,848311.94
07-SEP-2023,22749.04,22966.34,22694.01,22900.03,417477616,956025.08
08-SEP-2023,22953.51,23048.91,22878.22,22936.67,544084843,1247949.53
11-SEP-2023,22961.36,23529.6,22870.36,23481.57,592245712,1390686.02
12-SEP-2023,23529.65,23576.76,23147.23,23262.07,419668126,976235.12
13-SEP-2023,23374.11,23444.07,22859.49,22895.69,388908949,890433.78
14-SEP-2023,22890.6,22988.31,22626.15,22709.59,522594024,1186789.56
15-SEP-2023,22632.86,22734.62,22608.11,22636.21,323162939,731518.44
18-SEP-2023,22616.18,22653.88,22440.08,22546.24,577369357,1301750.63
19-SEP-2023,22495.32,22543.43,21857.45,21887.73,541164216,1184485.82
20-SEP-2023,21901.18,21974.08,21455.77,21544.86,574236298,1237183.82
21-SEP-2023,21486.42,21570.0,21455.52,21515.24,408635050,879188.07
22-SEP-2023,21462.37,21982.6,21389.24,21883.49,585309281,1280860.81
25-SEP-2023,21934.19,22230.28,21844.48,22129.89,531658093,1176553.26
26-SEP-2023,22144.28,22236.3,22018.6,22074.47,352461366,778039.9
27-SEP-2023,22187.27,22257.36,22020.97,22065.8,302936388,668453.5
28-SEP-2023,21981.5,22884.04,21927.46,22834.1,383096117,874765.33
29-SEP-2023,22806.85,22920.27,22592.24,22651.37,409357203,927250.23
02-OCT-2023,22575.13,22772.8,22521.28,22722.36,513744283,1167348.46
03-OCT-2023,22643.32,23078.2,22601.11,23040.77,515049499,1186713.66
04-OCT-2023,22950.22,23285.42,22853.04,23203.77,378022608,877155.02
05-OCT-2023,23186.16,23276.61,22996.39,23105.98,515094570,1190176.36
06-OCT-2023,23091.59,23173.88,22536.19,22599.86,408290750,922731.58
09-OCT-2023,22565.33,23098.9,22487.12,23013.16,319360174,734948.77
10-OCT-2023,22857.5,22942.16,22548.58,22608.92,407540818,921405.8
11-OCT-2023,22583.43,22709.58,22529.34,22604.22,448449020,1013684.23
12-OCT-2023,22587.04,23301.79,22518.94,23228.68,482517799,1120825.06
13-OCT-2023,23063.62,23653.12,22950.63,23565.4,559646822,1318829.86
16-OCT-2023,23385.34,23640.53,23350.82,23614.39,336267919,794076.01
17-OCT-2023,23565.86,23723.47,23491.65,23666.5,441384791,1044603.45
18-OCT-2023,23725.13,24049.69,23667.99,23980.91,444458962,1065852.99
19-OCT-2023,23814.93,24019.77,23765.49,23972.57,423054856,1014171.24
20-OCT-2023,24072.42,24161.2,23890.42,23978.0,303556057,727866.83
23-OCT-2023,23972.56,24091.04,23766.28,23876.29,447496175,1068455.05
24-OCT-2023,23860.69,24592.8,23760.48,24563.75,556796134,1367700.03
25-OCT-2023,24577.58,24991.54,24502.1,24955.15,469463983,1171554.54
26-OCT-2023,24958.97,25266.0,24879.26,25215.13,427313114,1077475.38
27-OCT-2023,25197.26,25560.11,25135.22,25459.03,515066513,1311309.26
30-OCT-2023,25495.66,25579.21,25446.19,25526.26,532045672,1358113.86
31-OCT-2023,25655.85,25852.12,25616.59,25783.56,577566007,1489170.7
01-NOV-2023,25865.37,25901.36,25586.68,25629.31,415678136,1065354.49
02-NOV-2023,25645.23,25728.31,24936.46,25057.62,438359593,1098424.88
03-NOV-2023,25094.43,25184.62,24756.92,24835.94,452798148,1124566.93
06-NOV-2023,24759.63,24812.93,24599.38,24686.97,377764857,932587.13
07-NOV-2023,24555.48,24669.74,24058.97,24091.47,484482531,1167189.63
08-NOV-2023,24146.24,24213.2,23905.18,24012.42,494972637,1188549.02
09-NOV-2023,24002.08,24048.63,23565.94,23614.13,342984428,809927.79
10-NOV-2023,23633.26,23729.7,23460.4,23533.51,344695151,811188.52
13-NOV-2023,23513.48,23606.45,23407.15,23472.4,367866770,863471.71
14-NOV-2023,23458.0,23573.06,23342.99,23504.88,590223911,1387314.49
15-NOV-2023,23493.47,23559.9,23206.1,23300.01,533526698,1243117.9
16-NOV-2023,23253.76,23318.24,23077.46,23134.85,439482844,1016736.93
17-NOV-2023,23140.45,23480.69,23053.67,23408.03,564103793,1320456.0
20-NOV-2023,23409.4,23433.48,23299.5,23357.9,521049008,1217060.82
21-NOV-2023,23378.35,23422.32,23056.81,23087.56,428613768,989564.78
22-NOV-2023,22996.76,23293.76,22948.85,23221.55,400932064,931026.36
23-NOV-2023,23274.04,23438.09,23233.38,23357.03,310412825,725032.02
24-NOV-2023,23354.22,23472.22,23330.1,23407.9,348424138,815587.66
27-NOV-2023,23410.49,23477.31,23111.66,23209.17,477300892,1107775.89
28-NOV-2023,23170.04,23254.29,23063.68,23214.23,434260391,1008101.86
29-NOV-2023,23182.91,23373.61,23091.21,23309.27,317990702,741213.01
30-NOV-2023,23278.33,23417.33,23167.74,23304.4,385153866,897578.01
01-DEC-2023,23347.52,24107.62,23241.48,24065.79,416924175,1003361.0
